Atleta,Jogos,Gols,Assistências,Títulos,Time
Marcilio,3,0,0,1,SARRADA
Nandinho,3,0,0,1,SARRADA
Queiroz,28,25,4,1,LBFS
Caio,18,20,4,1,LBFS
Gabigol,5,14,,0,LBFS
Gabriel Leal,28,19,5,1,LBFS
Markin,12,13,1,1,LBFS
Pelé,18,12,,0,LBFS
Jow,23,13,,1,LBFS
Presida,7,5,,1,LBFS
João Carlos,18,22,7,1,LBFS
Dias,9,5,,0,LBFS
Zaza,25,4,,0,LBFS
Madruga,9,3,,0,LBFS
Eduardo,7,3,,0,LBFS
Avelar,7,3,,0,LBFS
Doria,20,2,,0,LBFS
Leander,23,2,,1,LBFS
Matheusinho,10,1,,0,LBFS
Isnar,7,1,,0,LBFS
Luizinho,5,1,,0,LBFS
Patrick,17,7,5,1,LBFS
Tiago Oliveira,9,0,,0,LBFS
Paixa,6,0,,0,LBFS
Igor,6,0,,0,LBFS
Pepe,5,0,,0,LBFS
Cunha,3,0,,0,LBFS
Italo,0,0,,0,LBFS
Crema,17,12,1,1,LBFS
Mendigo,11,3,3,1,LBFS
JoãoMarcelo,5,0,,0,LBFS
Rene,7,0,,0,LBFS
Gui Avelar,3,0,,0,LBFS
Eduardo Top,5,3,,0,LBFS
Artur Vinicius,7,2,3,1,LBFS
Wanderson (GK),7,0,1,1,LBFS
Tales,7,0,3,1,LBFS
Rodrigo (GK),3,0,1,1,LBFS
Afonso,2,2,2,1,LBFS
Sandrinho,3,1,1,1,LBFS
Wanderson (GK),17,0,2,1,BORA
Guto,15,2,5,1,BORA
Pedro Medeiros,5,8,5,1,BORA
Sandrinho,8,7,6,1,BORA
Cowboy,2,0,0,1,BORA
João Marcelo,4,0,0,1,BORA
Leander,13,3,4,1,BORA
Renatin,3,0,1,1,BORA
Gabriel Leal,15,6,5,1,BORA
Artur Vinicius,17,20,5,1,BORA
Patrick,7,3,2,0,BORA
Ernesto,1,0,0,1,BORA
Tales,14,2,1,1,BORA
João Carlos,9,9,7,1,BORA
Caio,14,7,5,1,BORA
Jow,12,1,4,1,BORA
Queiroz,10,3,1,1,BORA
Crema,1,1,0,0,BORA
Mendigo,10,0,0,1,BORA
Leo Assis,11,17,13,1,BORA
Nandinho,5,0,0,1,BORA
Afonso,5,3,5,0,BORA
Pedro Meirelles,4,1,0,0,BORA
Scheldon,4,3,3,0,BORA
Eric,5,2,0,0,BORA
Presida,18,0,0,1,BORA
Rodrigo GK,12,0,0,1,Portuguesa
Paquetá,9,0,0,1,Portuguesa
Pelé,10,1,0,1,Portuguesa
Vencato,11,0,0,1,Portuguesa
Cowboy,12,3,2,1,Portuguesa
Nandinho,6,0,4,1,Portuguesa
Patrick,13,4,4,1,Portuguesa
Renatin,5,2,0,1,Portuguesa
JM,12,5,3,1,Portuguesa
Artur Vinicius,8,4,2,1,Portuguesa
Jow,9,4,2,1,Portuguesa
Queiroz,10,2,1,1,Portuguesa
Markin,10,14,6,1,Portuguesa
Caio,9,10,4,1,Portuguesa
Scheldon,1,0,0,1,Portuguesa
Afonso,5,3,5,1,Portuguesa
Presida,8,0,0,1,Portuguesa
Ziraldo,10,1,0,2,ASTCU (campo)
Paquetá,6,0,0,1,ASTCU (campo)
Pelé,10,3,2,1,ASTCU (campo)
Major,10,0,0,2,ASTCU (campo)
Cowboy,18,4,2,1,ASTCU (campo)
Nandinho,6,1,0,2,ASTCU (campo)
Patrick,18,3,4,2,ASTCU (campo)
Renatin,6,1,3,0,ASTCU (campo)
JM,20,24,9,2,ASTCU (campo)
Paolo,7,0,0,1,ASTCU (campo)
Jow,16,8,3,2,ASTCU (campo)
Pedro Paulo,5,0,2,1,ASTCU (campo)
Eric,14,6,3,2,ASTCU (campo)
Caio,16,10,7,2,ASTCU (campo)
Enzo,19,7,7,2,ASTCU (campo)
Afonso,3,0,2,0,ASTCU (campo)
Chiarini,8,4,3,1,ASTCU (campo)
Sandrinho,8,1,1,2,ASTCU (campo)
Luan Carlos,8,0,0,1,ASTCU (campo)
Lino,4,0,0,2,ASTCU (campo)
Vinicius Marques,4,0,0,1,ASTCU (campo)
Rodrigão Bonfim,7,0,0,2,ASTCU (campo)
Leo Assis,8,7,7,2,ASTCU (campo)
Leander,5,1,0,1,ASTCU (campo)
Frankyson,7,1,1,2,ASTCU (campo)
Adailton,5,2,0,2,ASTCU (campo)
Bruno,5,1,2,2,ASTCU (campo)
Mendigo,2,0,0,1,ASTCU (campo)
Marcos Milanez,12,0,3,1,ASTCU (campo)
Mika,16,2,1,2,ASTCU (campo)
Presida,21,0,0,2,ASTCU (campo)
Ernesto,5,0,0,2,ASTCU (campo)
Pedro Medeiros,5,1,1,2,ASTCU (campo)
Gustavo Zordan,3,0,0,2,ASTCU (campo)
Fernandinho Sampaio,9,12,6,1,ASTCU (campo)
Luiz Salah,1,0,0,1,ASTCU (campo)
Vencato,8,0,0,0,ASTCU (campo)
Italozin,4,0,0,1,ASTCU (campo)
Zaza,9,1,3,0,ASTCU (campo)
Lucas Mafra,7,1,0,0,ASTCU (campo)
Cantarelle,5,0,0,0,ASTCU (campo)
Eduardo Top,8,0,2,0,ASTCU (campo)
Isnar ,1,0,0,0,ASTCU (campo)
Lucas Victor,2,5,1,0,ASTCU (campo)
Markin,1,1,0,0,ASTCU (campo)
Marcilio,4,0,0,0,Boleiro fut7
Ziraldo,0,0,0,0,Boleiro fut7
Ernesto,4,0,0,0,Boleiro fut7
Tales,4,0,1,0,Boleiro fut7
Leander,3,0,0,0,Boleiro fut7
Patrick,3,2,1,0,Boleiro fut7
Leal,5,3,1,0,Boleiro fut7
Artur Vinicius,3,3,1,0,Boleiro fut7
Moura,2,2,0,0,Boleiro fut7
Enzo,4,1,1,0,Boleiro fut7
Leo Assis,5,4,4,0,Boleiro fut7
Afonso,2,1,1,0,Boleiro fut7
Rodriguinho,0,0,0,0,Boleiro fut7
Diego,3,1,3,0,Boleiro fut7
Caio,1,3,0,0,Boleiro fut7
Romarinho,1,2,1,0,Boleiro fut7
Sandro,0,0,0,0,Boleiro fut7
Pedro Medeiros,1,0,0,0,Boleiro fut7
Jefferson,1,0,0,0,Boleiro fut7
Agnaldo,2,1,0,0,Boleiro fut7
Mafra,5,0,0,0,Boleiro fut7
Bruno Kruxen,4,1,0,0,Boleiro fut7
Pedro Meirelles,0,0,0,0,Boleiro fut7
Mendigo,4,1,1,0,Boleiro fut7
Eric Amaral,1,0,0,0,Boleiro fut7
Guizeira,0,0,0,0,Boleiro fut7
Arcoverde,2,0,1,0,Boleiro fut7
Queiroz,1,0,2,0,Boleiro fut7
Gustavo Zordan,1,0,0,0,Boleiro fut7
Presida,5,0,0,0,Boleiro fut7
Wilker,1,1,0,0,Boleiro fut7
Presida,,,,2,Copa7
Leo Guimaraes,,,,1,Copa7
Cazzola,,,,1,Copa7
Mendigo,,,,2,Copa7
Patrick,,,,2,Copa7
Gabriel Leal,,,,2,Copa7
João Carlos,,,,1,Copa7
JFB,,,,1,Copa7
Wanderson (GK),,,,1,Copa7
Caio,,,,1,Copa7
Fernandinho Sampaio,,,,1,Copa7
Seu Romulo,,,,1,Copa7
Danilinho,,,,1,Copa7
Nandinho,,,,1,Copa7
Marcílio,,,,1,Copa7
Ziraldo,,,,1,Copa7
Zaza,,,,1,Copa7
Joao Marcelo,,,,1,Copa7
Moabe,,,,1,Copa7
Arcoverde ,,,,1,Copa7
Pelé,,,,1,Copa7
Wanderson (GK),,,,1,Boleiro (1dia)
Biloca,,,,1,Boleiro (1dia)
Ziraldo,,,,2,Boleiro (1dia)
Patrick,,,,3,Boleiro (1dia)
Gabriel Leal,,,,3,Boleiro (1dia)
Leander,,,,2,Boleiro (1dia)
Ernesto,,,,1,Boleiro (1dia)
Eric,,,,1,Boleiro (1dia)
Tales,,,,2,Boleiro (1dia)
Marlos Nathan,,,,1,Boleiro (1dia)
Luiz Salah,,,,2,Boleiro (1dia)
Jow,,,,3,Boleiro (1dia)
Queiroz,,,,2,Boleiro (1dia)
Raul,,,,1,Boleiro (1dia)
Presida,,,,2,Boleiro (1dia)
Caio,,,,2,Boleiro (1dia)
Cowboy,,,,2,Boleiro (1dia)
Mendigo,,,,2,Boleiro (1dia)
Marcilio,,,,1,Boleiro (1dia)
Fernandinho,,,,1,Boleiro (1dia)
Pedro Medeiros,,,,1,Boleiro (1dia)
Adailton,,,,1,Boleiro (1dia)
Mika ,,,,1,Boleiro (1dia)
Mafra,,,,1,Boleiro (1dia)
Dieguinho,,,,1,Boleiro (1dia)
Marcílio,,,,1,Copa cerrado
Artur Vinicius,,,,1,Copa cerrado
Diego,,,,1,Copa cerrado
Queiroz,,,,1,Copa cerrado
Mendigo,,,,1,Copa cerrado
Leander,,,,1,Copa cerrado
Presida,,,,1,Copa cerrado
Tales,,,,1,Copa cerrado
Caio,,,,1,Copa cerrado
Gabriel Leal,,,,1,Copa cerrado
Patrick,,,,1,Copa cerrado
Presida,,,,1,Arena61
Galego,,,,1,Arena61
Jow,,,,1,Arena61
Brunão,,,,1,Arena61
Guizeira,,,,1,Arena61
Maranhao,,,,1,Arena61
Raul,,,,1,Arena61
Presida,3,0,0,0,Giceel
Ernesto,3,0,0,0,Giceel
Zaza,2,0,0,0,Giceel
Sandro,3,2,1,0,Giceel
Guto,3,0,1,0,Giceel
Jerry,4,3,1,0,Giceel
Biel,2,1,2,0,Giceel
JM,3,4,0,0,Giceel
Renatin,2,1,2,0,Giceel
Caio,1,1,0,0,Giceel
João Carlos,3,2,2,0,Giceel
Leal,4,2,2,0,Giceel
Wisman,1,1,2,0,Giceel
Caio,1,1,0,0,Giceel
Wanderson (GK),4,0,0,0,Giceel
